item_ID,item_name,item_weight,eff_category,eff_factor,cost_factor,rarity,sell_cost,pref_class
752,legendary cursed water staff,2.8,water,1.35,0.85,1.25,289,warlock
753,legendary cursed water orb,1.0,water,1.15,0.65,1.25,128,warlock
754,legendary cursed water grimoire,1.5,water,1.2,0.7,1.25,166,warlock
755,legendary cursed water pendant,0.5,water,1.1,0.6,1.25,89,warlock
756,legendary cursed earth wand,0.5,earth,1.25,0.75,1.25,170,warlock
757,legendary cursed earth staff,2.8,earth,1.35,0.85,1.25,297,warlock
758,legendary cursed earth orb,1.0,earth,1.15,0.65,1.25,133,warlock
759,legendary cursed earth grimoire,1.5,earth,1.2,0.7,1.25,166,warlock
760,legendary cursed earth pendant,0.5,earth,1.1,0.6,1.25,88,warlock
761,legendary cursed ice wand,0.5,ice,1.25,0.75,1.25,178,warlock
762,legendary cursed ice staff,2.8,ice,1.35,0.85,1.25,292,warlock
763,legendary cursed ice orb,1.0,ice,1.15,0.65,1.25,121,warlock
764,legendary cursed ice grimoire,1.5,ice,1.2,0.7,1.25,163,warlock
765,legendary cursed ice pendant,0.5,ice,1.1,0.6,1.25,85,warlock
766,legendary cursed lightning wand,0.5,lightning,1.25,0.75,1.25,170,warlock
767,legendary cursed lightning staff,2.8,lightning,1.35,0.85,1.25,294,warlock
768,legendary cursed lightning orb,1.0,lightning,1.15,0.65,1.25,129,warlock
769,legendary cursed lightning grimoire,1.5,lightning,1.2,0.7,1.25,163,warlock
770,legendary cursed lightning pendant,0.5,lightning,1.1,0.6,1.25,78,warlock
771,legendary cursed healing wand,0.5,healing,1.25,0.75,1.25,181,warlock
772,legendary cursed healing staff,2.8,healing,1.35,0.85,1.25,300,warlock
773,legendary cursed healing orb,1.0,healing,1.15,0.65,1.25,119,warlock
774,legendary cursed healing grimoire,1.5,healing,1.2,0.7,1.25,171,warlock
775,legendary cursed healing pendant,0.5,healing,1.1,0.6,1.25,85,warlock
